,,,,
List of environmental statutes,,,,
,,,,
Act Number,Name of the Act,Act Abb.,USC Citation,Year
1,American Innovation and Manufacturing Act (AIM),AIM,42 USC 7675,2020
2,Atomic Energy Act (AEA),AEA,42 U.S.C. 2011,1946
3,Beaches Environmental Assessment and Coastal Health (BEACH) Act,BEACH,33 U.S.C. 1313,2000
4,Clean Air Act (CAA),CAA,42 U.S.C. 7401,1970
5,Clean Water Act (CWA),CWA,33 U.S.C. 1251,1972
6,"Comprehensive Environmental Response, Compensation and Liability Act (CERCLA, or Superfund)",CERCLA,42 U.S.C. 9601,1980
7,Emergency Planning and Community Right-to-Know Act (EPCRA),EPCRA,42 U.S.C. 11001,1986
8,Endangered Species Act (ESA),ESA,16 U.S.C. 1531,1973
9,Energy Independence and Security Act (EISA),EISA,42 U.S.C. 17013,2007
10,Energy Policy Act,EPA,42 USC 13201,2005
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 301,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 321,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 331,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 332,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 333,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 334,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 335,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 336,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 337,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 341,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 342,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 343,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 344,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 345,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 346,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 347,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 348,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 349,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 350,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 351,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 352,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 353,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 354,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 355,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 356,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 357,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 358,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 359,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 360,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 361,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 362,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 363,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 364,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 371,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 372,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 373,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 374,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 375,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 376,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 377,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 378,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 379,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 381,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 382,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 383,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 384,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 387,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 391,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 392,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 393,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 394,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 395,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 396,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 397,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 398,2002
11,"Federal Food, Drug, and Cosmetic Act (FFDCA)",FFDCA,21 U.S.C. 399,2002
12,"Federal Insecticide, Fungicide, and Rodenticide Act (FIFRA)",FIFRA,7 U.S.C. 136 ,1996
13,"Marine Protection, Research, and Sanctuaries Act (MPRSA, also known as the Ocean Dumping Act)",MPRSA,16 USC 1431,1988
13,"Marine Protection, Research, and Sanctuaries Act (MPRSA, also known as the Ocean Dumping Act)",MPRSA,33 USC 1401,1988
14,National Environmental Policy Act (NEPA),NEPA,42 U.S.C. 4321,1970
15,Noise Control Act,NCA,42 U.S.C. 4901,1972
16,Nuclear Waste Policy Act (NWPA),NWPA,42 U.S.C. 10101,1982
17,Oil Pollution Act (OPA),OPA,33 U.S.C. 2701,1990
18,Pollution Prevention Act (PPA),PPA,42 U.S.C. 13101,1990
19,Resource Conservation and Recovery Act (RCRA),RCRA,42 U.S.C. 6901,1976
20,Safe Drinking Water Act (SDWA),SDWA,42 U.S.C. 300f,1974
21,Shore Protection Act (SPA),SPA,33 U.S.C. 2601,1988
22,Toxic Substances Control Act (TSCA),TSCA,15 U.S.C. 2601,1976
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 703,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 704,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 705,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 706,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 707,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 708,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 709,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 710,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 711,1918
23,Migratory Bird Treaty Act,MBTA,16 U.S.C. 712,1918
24,Migratory Bird Conservation Act,MBCC,16 U.S.C. 715,1929
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4201,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4202,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4203,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4204,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4205,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4206,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4207,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4208,1984
25,Farmland Protection Policy Act,FPPA,7 U.S.C. 4209,1984
26,National Wildlife Refuge System Administration Act,NWRSAA,16 U.S.C. 668dd,1966
26,National Wildlife Refuge System Administration Act,NWRSAA,16 U.S.C. 668ee,1966
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 742,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 743,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 744,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 745,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 746,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 747,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 748,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 749,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 750,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 751,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 752,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 753,1956
27,National Fish and Wildlife Act of 1956,,16 U.S.C. 754,1956
28,Fish and Wildlife Coordination Act,,16 U.S.C. 661,1934
28,Fish and Wildlife Coordination Act,,16 U.S.C. 662,1934
28,Fish and Wildlife Coordination Act,,16 U.S.C. 663,1934
28,Fish and Wildlife Coordination Act,,16 U.S.C. 664,1934
28,Fish and Wildlife Coordination Act,,16 U.S.C. 665,1934
28,Fish and Wildlife Coordination Act,,16 U.S.C. 666,1934
29,Eagle Protection Act,,16 U.S.C. 668,1940
30,National Trails System Act,NTSA,16 U.S.C. 1241,1968
,,,,
,,,,
"Source: EPA list of environmental laws, excluding NTTA and OSHA. Acts 23-30 were extracted from FR Doc. 2023â€“22176.",,,,